id_assessment,id_siswa,id_program,tanggal_assessment,nilai_akhir,total_soal,soal_benar
ASM00435,SPN0109,PGM026,2025-06-25,53.2,15,8
ASM00436,SPN0194,PGM027,2025-06-24,63.9,25,16
ASM00437,SPN0041,PGM003,2025-11-27,37.2,25,9
ASM00438,SPN0276,PGM024,2024-06-26,36.3,25,9
ASM00439,SPN0269,PGM017,2025-07-29,67.5,20,14
ASM00440,SPN0125,PGM011,2025-05-08,20.7,20,4
ASM00441,SPN0060,PGM023,2024-06-14,70.0,10,7
ASM00442,SPN0181,PGM018,2024-05-21,42.0,15,6
ASM00443,SPN0230,PGM026,2025-06-27,73.8,15,11
ASM00444,SPN0209,PGM022,2025-07-05,73.3,20,15
ASM00445,SPN0175,PGM011,2025-05-14,37.1,25,9
ASM00446,SPN0102,PGM029,2025-05-01,81.9,10,8
ASM00447,SPN0215,PGM009,2024-11-24,46.7,15,7
ASM00448,SPN0018,PGM027,2025-06-06,76.6,15,11
ASM00449,SPN0264,PGM028,2025-07-09,60.6,15,9
ASM00450,SPN0206,PGM023,2024-06-10,29.9,20,6
ASM00451,SPN0173,PGM019,2025-12-04,34.0,10,3
ASM00452,SPN0182,PGM015,2025-11-24,92.4,20,18
ASM00453,SPN0245,PGM023,2024-04-24,52.5,15,8
ASM00454,SPN0004,PGM019,2025-12-17,55.9,25,14
ASM00455,SPN0165,PGM015,2025-06-19,68.2,10,7
ASM00456,SPN0119,PGM010,2025-04-19,47.3,25,12
ASM00457,SPN0147,PGM011,2023-04-05,34.4,15,5
ASM00458,SPN0221,PGM017,2025-06-11,51.8,20,10
ASM00459,SPN0146,PGM006,2025-05-16,97.1,15,15
ASM00460,SPN0087,PGM010,2025-08-20,64.5,15,10
ASM00461,SPN0143,PGM005,2024-06-27,83.8,10,8
ASM00462,SPN0021,PGM029,2025-11-02,74.1,10,7
ASM00463,SPN0190,PGM007,2025-06-14,58.7,15,9
ASM00464,SPN0233,PGM010,2025-04-16,56.0,25,14
ASM00465,SPN0135,PGM003,2024-08-24,51.2,20,10
ASM00466,SPN0041,PGM024,2025-10-14,54.4,20,11
ASM00467,SPN0142,PGM015,2025-12-22,92.5,20,18
ASM00468,SPN0020,PGM014,2025-12-31,51.6,20,10
ASM00469,SPN0098,PGM027,2025-12-31,74.0,10,7
ASM00470,SPN0126,PGM005,2023-04-22,95.5,20,19
ASM00471,SPN0241,PGM005,2025-04-24,59.0,20,12
ASM00472,SPN0068,PGM007,2024-02-17,34.2,10,3
ASM00473,SPN0223,PGM003,2024-06-07,66.3,10,7
ASM00474,SPN0215,PGM023,2025-05-21,52.9,20,11
ASM00475,SPN0248,PGM017,2024-03-10,59.4,20,12
ASM00476,SPN0249,PGM016,2024-10-20,65.8,25,16
ASM00477,SPN0152,PGM004,2025-11-02,47.9,20,10
ASM00478,SPN0127,PGM022,2025-04-15,95.4,10,10
ASM00479,SPN0178,PGM023,2024-04-25,78.4,25,20
ASM00480,SPN0211,PGM022,2025-05-09,75.1,25,19
ASM00481,SPN0032,PGM018,2024-08-22,53.9,25,13
ASM00482,SPN0201,PGM026,2024-05-09,47.6,20,10
ASM00483,SPN0249,PGM024,2024-06-27,48.4,20,10
ASM00484,SPN0230,PGM014,2025-04-18,62.5,10,6
ASM00485,SPN0169,PGM005,2024-01-24,64.8,25,16
ASM00486,SPN0047,PGM025,2025-09-25,60.1,10,6
ASM00487,SPN0026,PGM017,2024-06-07,62.5,25,16
ASM00488,SPN0118,PGM010,2024-09-11,59.9,15,9
ASM00489,SPN0284,PGM024,2024-04-02,58.0,10,6
ASM00490,SPN0257,PGM013,2025-01-06,34.3,20,7
ASM00491,SPN0013,PGM008,2025-08-22,65.8,10,7
ASM00492,SPN0194,PGM021,2025-06-09,29.6,10,3
ASM00493,SPN0038,PGM017,2025-10-01,29.4,15,4
ASM00494,SPN0049,PGM024,2025-05-07,54.4,20,11
ASM00495,SPN0218,PGM017,2025-08-09,43.5,15,7
ASM00496,SPN0052,PGM009,2025-11-13,69.7,25,17
ASM00497,SPN0048,PGM008,2025-12-09,80.9,20,16
ASM00498,SPN0274,PGM017,2025-04-16,86.5,20,17
ASM00499,SPN0280,PGM023,2025-04-19,57.2,25,14
ASM00500,SPN0119,PGM015,2025-06-04,66.8,20,13
ASM00501,SPN0171,PGM005,2025-02-04,76.6,15,11
ASM00502,SPN0251,PGM019,2025-04-13,60.3,15,9
ASM00503,SPN0031,PGM025,2025-07-15,85.1,15,13
ASM00504,SPN0019,PGM011,2023-10-28,55.1,20,11
ASM00505,SPN0108,PGM025,2024-05-18,68.3,20,14
ASM00506,SPN0121,PGM011,2025-05-17,36.4,10,4
ASM00507,SPN0218,PGM023,2025-04-25,43.1,15,6
ASM00508,SPN0267,PGM024,2025-04-15,55.1,10,6
ASM00509,SPN0218,PGM016,2025-06-16,98.4,25,25
ASM00510,SPN0205,PGM001,2025-05-10,29.9,20,6
ASM00511,SPN0191,PGM019,2025-03-10,70.3,20,14
ASM00512,SPN0266,PGM020,2025-05-07,52.5,15,8
ASM00513,SPN0085,PGM017,2025-11-01,71.0,25,18
ASM00514,SPN0092,PGM005,2024-04-10,87.5,15,13
ASM00515,SPN0049,PGM018,2025-04-02,45.7,15,7
ASM00516,SPN0035,PGM012,2025-07-12,50.2,15,8
ASM00517,SPN0141,PGM010,2025-12-31,35.0,20,7
ASM00518,SPN0207,PGM030,2024-06-21,23.7,10,2
ASM00519,SPN0079,PGM004,2025-12-31,62.2,10,6
ASM00520,SPN0065,PGM026,2025-06-25,61.5,20,12
ASM00521,SPN0295,PGM025,2025-08-26,81.3,15,12
ASM00522,SPN0087,PGM001,2025-07-03,26.8,15,4
ASM00523,SPN0085,PGM016,2025-09-03,39.2,15,6
ASM00524,SPN0262,PGM026,2025-08-24,47.4,20,9
ASM00525,SPN0257,PGM025,2025-06-13,73.0,25,18
ASM00526,SPN0243,PGM012,2025-06-11,41.1,15,6
ASM00527,SPN0086,PGM021,2025-03-27,44.2,25,11
ASM00528,SPN0251,PGM023,2025-02-18,72.3,20,14
ASM00529,SPN0092,PGM001,2025-11-25,36.7,20,7
ASM00530,SPN0218,PGM007,2025-07-13,82.3,15,12
ASM00531,SPN0006,PGM007,2025-06-07,47.3,20,9
ASM00532,SPN0169,PGM004,2023-08-17,34.1,20,7
ASM00533,SPN0018,PGM021,2025-05-13,53.1,20,11
ASM00534,SPN0141,PGM021,2025-12-27,24.3,25,6
ASM00535,SPN0233,PGM016,2025-06-28,75.7,10,8
ASM00536,SPN0190,PGM001,2024-03-23,60.6,15,9
ASM00537,SPN0043,PGM014,2025-02-02,31.3,10,3
ASM00538,SPN0161,PGM004,2023-08-28,68.2,10,7
ASM00539,SPN0171,PGM027,2024-09-23,33.1,20,7
ASM00540,SPN0265,PGM001,2024-10-14,37.7,10,4
ASM00541,SPN0099,PGM027,2025-10-04,20.8,10,2
ASM00542,SPN0089,PGM015,2025-12-31,67.9,25,17
ASM00543,SPN0089,PGM021,2025-12-27,28.8,20,6
ASM00544,SPN0061,PGM011,2025-06-03,19.7,10,2
ASM00545,SPN0060,PGM030,2023-06-03,45.8,20,9
ASM00546,SPN0011,PGM025,2025-04-07,80.4,25,20
ASM00547,SPN0042,PGM029,2025-07-10,89.1,15,13
ASM00548,SPN0068,PGM010,2024-06-10,39.1,20,8
ASM00549,SPN0072,PGM019,2025-04-27,53.3,20,11
ASM00550,SPN0103,PGM006,2024-08-23,56.5,20,11
ASM00551,SPN0048,PGM016,2025-05-12,70.0,15,10
ASM00552,SPN0019,PGM027,2024-04-18,80.7,25,20
ASM00553,SPN0178,PGM021,2024-08-07,48.8,20,10
ASM00554,SPN0047,PGM017,2024-08-07,35.6,20,7
ASM00555,SPN0017,PGM030,2025-06-21,17.7,25,4
ASM00556,SPN0072,PGM015,2025-05-19,43.6,10,4
ASM00557,SPN0166,PGM023,2024-05-28,71.0,15,11
ASM00558,SPN0216,PGM016,2025-06-04,64.8,20,13
ASM00559,SPN0157,PGM006,2025-06-28,97.2,25,24
ASM00560,SPN0234,PGM019,2025-05-24,64.7,25,16
ASM00561,SPN0125,PGM009,2025-09-16,44.4,20,9
ASM00562,SPN0021,PGM030,2025-12-04,21.9,25,5
ASM00563,SPN0138,PGM019,2025-04-06,73.1,20,15
ASM00564,SPN0269,PGM007,2025-08-09,46.0,20,9
ASM00565,SPN0028,PGM003,2025-04-26,37.2,25,9
ASM00566,SPN0203,PGM006,2025-12-31,75.7,15,11
ASM00567,SPN0155,PGM010,2024-04-28,60.3,25,15
ASM00568,SPN0047,PGM024,2024-06-18,73.2,10,7
ASM00569,SPN0245,PGM006,2025-05-18,57.4,15,9
ASM00570,SPN0242,PGM022,2025-07-29,91.6,10,9
ASM00571,SPN0199,PGM005,2025-04-13,78.5,20,16
ASM00572,SPN0218,PGM020,2025-04-12,71.0,10,7
ASM00573,SPN0114,PGM029,2025-07-12,85.2,20,17
ASM00574,SPN0257,PGM027,2025-06-25,41.6,10,4
ASM00575,SPN0118,PGM005,2024-04-07,79.6,25,20
ASM00576,SPN0048,PGM011,2024-04-14,22.6,20,5
ASM00577,SPN0160,PGM013,2025-11-02,36.1,25,9
ASM00578,SPN0092,PGM006,2023-06-27,80.4,25,20
ASM00579,SPN0043,PGM012,2025-02-21,53.7,10,5
ASM00580,SPN0083,PGM011,2025-06-13,48.1,10,5
ASM00581,SPN0249,PGM021,2023-10-14,23.3,20,5
ASM00582,SPN0218,PGM009,2025-02-20,66.8,20,13
ASM00583,SPN0243,PGM023,2025-06-12,57.2,15,9
ASM00584,SPN0218,PGM018,2025-02-05,85.6,20,17
ASM00585,SPN0133,PGM007,2025-10-07,46.7,25,12
ASM00586,SPN0025,PGM015,2025-04-28,69.0,25,17
ASM00587,SPN0188,PGM002,2025-09-09,67.7,20,14
ASM00588,SPN0152,PGM025,2025-12-09,88.9,20,18
ASM00589,SPN0183,PGM014,2025-05-10,35.2,10,4
ASM00590,SPN0183,PGM024,2025-06-13,51.0,15,8
ASM00591,SPN0044,PGM018,2025-12-31,65.7,25,16
ASM00592,SPN0221,PGM029,2025-05-23,90.1,25,23
ASM00593,SPN0021,PGM003,2025-11-17,25.0,10,2
ASM00594,SPN0196,PGM017,2025-05-16,79.8,20,16
ASM00595,SPN0217,PGM013,2024-06-09,20.4,25,5
ASM00596,SPN0060,PGM026,2025-05-10,25.5,15,4
ASM00597,SPN0026,PGM012,2025-04-25,60.1,20,12
ASM00598,SPN0096,PGM009,2025-04-20,56.5,15,8
ASM00599,SPN0146,PGM009,2025-04-01,59.9,15,9
ASM00600,SPN0141,PGM009,2025-12-31,73.5,15,11
