evaluasi_id,user_id,produk_id,tanggal_evaluasi,score_percent,status_lulus
EVL00427,USR0242,PRD003,2023-11-25,31.7,tidak lulus
EVL00428,USR0161,PRD015,2025-04-02,63.8,lulus
EVL00429,USR0097,PRD011,2024-02-26,55.0,tidak lulus
EVL00430,USR0016,PRD015,2025-06-21,80.7,lulus
EVL00431,USR0017,PRD004,2025-12-02,76.6,lulus
EVL00432,USR0218,PRD013,2025-06-25,42.4,tidak lulus
EVL00433,USR0060,PRD020,2025-01-15,33.6,tidak lulus
EVL00434,USR0119,PRD014,2025-02-11,76.5,lulus
EVL00435,USR0117,PRD017,2025-12-31,54.4,tidak lulus
EVL00436,USR0004,PRD020,2023-07-19,81.3,lulus
EVL00437,USR0164,PRD017,2025-05-16,49.1,tidak lulus
EVL00438,USR0048,PRD008,2025-04-02,94.6,lulus
EVL00439,USR0080,PRD019,2025-06-25,59.4,tidak lulus
EVL00440,USR0080,PRD019,2025-03-05,55.1,tidak lulus
EVL00441,USR0080,PRD020,2025-05-01,71.2,lulus
EVL00442,USR0015,PRD008,2025-08-23,36.6,tidak lulus
EVL00443,USR0109,PRD012,2024-04-21,28.2,tidak lulus
EVL00444,USR0202,PRD003,2025-06-16,38.1,tidak lulus
EVL00445,USR0154,PRD023,2025-06-19,61.4,lulus
EVL00446,USR0158,PRD010,2025-04-04,38.5,tidak lulus
EVL00447,USR0225,PRD002,2025-11-12,53.2,tidak lulus
EVL00448,USR0178,PRD008,2025-12-31,63.9,lulus
EVL00449,USR0189,PRD025,2025-09-26,55.7,tidak lulus
EVL00450,USR0053,PRD013,2024-04-12,47.1,tidak lulus
EVL00451,USR0019,PRD012,2025-04-05,51.1,tidak lulus
EVL00452,USR0113,PRD007,2023-09-02,70.7,lulus
EVL00453,USR0051,PRD007,2024-04-09,54.6,tidak lulus
EVL00454,USR0087,PRD018,2025-04-01,49.1,tidak lulus
EVL00455,USR0216,PRD009,2025-05-20,64.8,lulus
EVL00456,USR0036,PRD013,2025-06-28,18.6,tidak lulus
EVL00457,USR0079,PRD015,2025-05-22,75.6,lulus
EVL00458,USR0241,PRD017,2024-10-23,54.2,tidak lulus
EVL00459,USR0031,PRD005,2025-03-26,76.6,lulus
EVL00460,USR0050,PRD018,2025-05-11,65.1,lulus
EVL00461,USR0163,PRD008,2025-07-28,40.2,tidak lulus
EVL00462,USR0076,PRD005,2025-09-26,95.8,lulus
EVL00463,USR0224,PRD005,2025-11-07,90.1,lulus
EVL00464,USR0201,PRD016,2025-04-30,79.3,lulus
EVL00465,USR0100,PRD025,2025-12-12,52.8,tidak lulus
EVL00466,USR0133,PRD015,2025-06-12,88.1,lulus
EVL00467,USR0184,PRD016,2025-06-13,65.8,lulus
EVL00468,USR0054,PRD008,2024-11-28,89.4,lulus
EVL00469,USR0102,PRD007,2025-12-31,47.2,tidak lulus
EVL00470,USR0240,PRD012,2024-04-05,29.1,tidak lulus
EVL00471,USR0076,PRD015,2025-08-27,71.0,lulus
EVL00472,USR0120,PRD017,2025-10-15,42.8,tidak lulus
EVL00473,USR0111,PRD014,2024-05-11,47.4,tidak lulus
EVL00474,USR0098,PRD001,2025-04-09,25.8,tidak lulus
EVL00475,USR0092,PRD003,2025-09-01,44.4,tidak lulus
EVL00476,USR0165,PRD003,2024-07-04,39.2,tidak lulus
EVL00477,USR0019,PRD012,2024-04-11,26.1,tidak lulus
EVL00478,USR0173,PRD011,2025-06-27,49.6,tidak lulus
EVL00479,USR0049,PRD023,2025-12-31,50.6,tidak lulus
EVL00480,USR0234,PRD009,2025-10-01,39.1,tidak lulus
EVL00481,USR0201,PRD013,2025-05-18,41.4,tidak lulus
EVL00482,USR0132,PRD025,2025-10-08,79.8,lulus
EVL00483,USR0186,PRD024,2025-04-17,25.3,tidak lulus
EVL00484,USR0185,PRD015,2023-04-11,94.5,lulus
EVL00485,USR0110,PRD025,2025-10-07,63.3,lulus
EVL00486,USR0116,PRD018,2025-04-19,52.6,tidak lulus
EVL00487,USR0079,PRD024,2025-06-27,54.9,tidak lulus
EVL00488,USR0087,PRD008,2025-06-25,66.6,lulus
EVL00489,USR0196,PRD025,2024-08-11,85.8,lulus
EVL00490,USR0146,PRD002,2025-12-31,42.5,tidak lulus
EVL00491,USR0162,PRD020,2025-10-13,24.8,tidak lulus
EVL00492,USR0243,PRD013,2025-05-07,24.2,tidak lulus
EVL00493,USR0028,PRD011,2025-05-21,49.0,tidak lulus
EVL00494,USR0024,PRD006,2024-06-06,73.6,lulus
EVL00495,USR0212,PRD023,2024-01-06,56.9,tidak lulus
EVL00496,USR0018,PRD013,2025-10-11,45.3,tidak lulus
EVL00497,USR0135,PRD003,2025-12-06,38.4,tidak lulus
EVL00498,USR0044,PRD011,2023-10-13,48.6,tidak lulus
EVL00499,USR0029,PRD005,2025-12-04,72.6,lulus
EVL00500,USR0100,PRD007,2025-04-10,55.1,tidak lulus
EVL00501,USR0210,PRD023,2025-03-20,54.2,tidak lulus
EVL00502,USR0151,PRD007,2025-06-15,62.2,lulus
EVL00503,USR0052,PRD001,2024-11-03,52.8,tidak lulus
EVL00504,USR0155,PRD008,2024-06-16,58.2,tidak lulus
EVL00505,USR0119,PRD019,2025-04-10,81.4,lulus
EVL00506,USR0089,PRD023,2025-08-13,52.2,tidak lulus
EVL00507,USR0107,PRD008,2025-06-24,87.1,lulus
EVL00508,USR0118,PRD013,2025-08-08,24.7,tidak lulus
EVL00509,USR0025,PRD013,2025-12-31,31.0,tidak lulus
EVL00510,USR0071,PRD021,2024-06-03,20.1,tidak lulus
EVL00511,USR0233,PRD016,2025-06-04,62.0,lulus
EVL00512,USR0020,PRD025,2025-12-31,84.9,lulus
EVL00513,USR0043,PRD009,2025-04-15,57.2,tidak lulus
EVL00514,USR0019,PRD021,2025-11-13,47.2,tidak lulus
EVL00515,USR0191,PRD013,2025-10-02,31.5,tidak lulus
EVL00516,USR0065,PRD004,2025-03-11,35.1,tidak lulus
EVL00517,USR0192,PRD015,2024-04-03,72.8,lulus
EVL00518,USR0183,PRD015,2023-05-27,91.1,lulus
EVL00519,USR0044,PRD001,2024-03-10,26.0,tidak lulus
EVL00520,USR0137,PRD024,2025-04-22,58.4,tidak lulus
EVL00521,USR0174,PRD009,2024-05-06,63.7,lulus
EVL00522,USR0183,PRD002,2024-12-07,16.6,tidak lulus
EVL00523,USR0179,PRD002,2025-12-21,39.8,tidak lulus
EVL00524,USR0100,PRD023,2024-04-20,56.1,tidak lulus
EVL00525,USR0013,PRD025,2025-04-08,67.7,lulus
EVL00526,USR0233,PRD008,2025-04-14,50.2,tidak lulus
EVL00527,USR0004,PRD011,2024-02-08,40.2,tidak lulus
EVL00528,USR0205,PRD022,2025-09-16,54.5,tidak lulus
EVL00529,USR0132,PRD004,2025-09-18,79.6,lulus
EVL00530,USR0160,PRD007,2023-10-14,79.2,lulus
EVL00531,USR0060,PRD007,2025-05-06,74.2,lulus
EVL00532,USR0103,PRD021,2025-12-28,19.8,tidak lulus
EVL00533,USR0057,PRD003,2025-08-21,29.7,tidak lulus
EVL00534,USR0012,PRD003,2025-10-10,47.2,tidak lulus
EVL00535,USR0027,PRD023,2025-06-06,68.6,lulus
EVL00536,USR0246,PRD004,2025-06-23,72.8,lulus
EVL00537,USR0174,PRD025,2025-09-06,70.7,lulus
EVL00538,USR0195,PRD023,2024-06-16,57.5,tidak lulus
EVL00539,USR0086,PRD001,2024-11-13,41.1,tidak lulus
EVL00540,USR0129,PRD019,2025-01-08,42.0,tidak lulus
EVL00541,USR0158,PRD025,2025-08-08,78.2,lulus
EVL00542,USR0110,PRD025,2025-05-02,75.9,lulus
EVL00543,USR0096,PRD016,2024-04-13,75.4,lulus
EVL00544,USR0165,PRD002,2025-06-20,52.6,tidak lulus
EVL00545,USR0190,PRD011,2024-05-21,35.9,tidak lulus
EVL00546,USR0134,PRD014,2025-08-25,47.3,tidak lulus
EVL00547,USR0059,PRD024,2025-04-07,65.4,lulus
EVL00548,USR0233,PRD022,2025-07-20,67.5,lulus
EVL00549,USR0134,PRD011,2025-08-08,36.4,tidak lulus
EVL00550,USR0223,PRD016,2025-04-02,84.7,lulus
EVL00551,USR0241,PRD007,2025-04-19,70.5,lulus
EVL00552,USR0061,PRD017,2025-06-15,62.4,lulus
EVL00553,USR0043,PRD024,2025-05-06,85.4,lulus
EVL00554,USR0078,PRD010,2025-06-07,88.4,lulus
EVL00555,USR0221,PRD016,2025-05-13,81.2,lulus
EVL00556,USR0043,PRD016,2025-06-20,95.5,lulus
EVL00557,USR0195,PRD005,2024-11-01,78.7,lulus
EVL00558,USR0110,PRD003,2025-08-20,27.2,tidak lulus
EVL00559,USR0142,PRD024,2025-05-15,39.1,tidak lulus
EVL00560,USR0117,PRD010,2025-12-31,68.6,lulus
EVL00561,USR0086,PRD005,2025-07-05,84.4,lulus
EVL00562,USR0002,PRD001,2025-09-16,49.4,tidak lulus
EVL00563,USR0237,PRD014,2025-09-13,70.9,lulus
EVL00564,USR0079,PRD021,2025-02-14,28.4,tidak lulus
EVL00565,USR0236,PRD004,2023-06-06,45.5,tidak lulus
EVL00566,USR0196,PRD014,2025-09-17,64.1,lulus
EVL00567,USR0163,PRD023,2025-04-21,91.2,lulus
EVL00568,USR0238,PRD014,2025-07-16,90.8,lulus
EVL00569,USR0236,PRD012,2024-01-23,48.8,tidak lulus
EVL00570,USR0067,PRD020,2025-06-05,49.3,tidak lulus
EVL00571,USR0064,PRD020,2024-06-27,44.7,tidak lulus
EVL00572,USR0004,PRD004,2025-10-13,46.2,tidak lulus
EVL00573,USR0151,PRD003,2025-04-14,23.5,tidak lulus
EVL00574,USR0213,PRD014,2025-05-17,85.4,lulus
EVL00575,USR0151,PRD010,2025-02-04,47.0,tidak lulus
EVL00576,USR0209,PRD005,2024-04-24,71.4,lulus
EVL00577,USR0179,PRD010,2025-08-13,83.4,lulus
EVL00578,USR0001,PRD004,2025-06-14,30.0,tidak lulus
EVL00579,USR0107,PRD021,2025-05-06,46.4,tidak lulus
EVL00580,USR0096,PRD006,2024-07-16,71.3,lulus
EVL00581,USR0129,PRD004,2024-04-06,57.5,tidak lulus
EVL00582,USR0016,PRD024,2025-04-09,80.2,lulus
EVL00583,USR0113,PRD021,2025-02-28,21.6,tidak lulus
EVL00584,USR0043,PRD003,2025-05-04,29.0,tidak lulus
EVL00585,USR0017,PRD011,2025-04-16,24.0,tidak lulus
EVL00586,USR0173,PRD025,2025-04-09,87.6,lulus
EVL00587,USR0171,PRD019,2024-01-04,46.9,tidak lulus
EVL00588,USR0134,PRD001,2025-09-03,62.3,lulus
EVL00589,USR0239,PRD016,2025-05-20,71.0,lulus
EVL00590,USR0087,PRD012,2025-09-11,47.0,tidak lulus
EVL00591,USR0241,PRD012,2024-10-20,24.9,tidak lulus
EVL00592,USR0250,PRD012,2025-02-01,42.4,tidak lulus
EVL00593,USR0223,PRD023,2025-04-01,65.9,lulus
EVL00594,USR0223,PRD017,2025-06-25,53.6,tidak lulus
EVL00595,USR0095,PRD015,2025-11-17,68.9,lulus
EVL00596,USR0170,PRD007,2025-06-27,55.8,tidak lulus
EVL00597,USR0005,PRD021,2025-04-26,22.4,tidak lulus
EVL00598,USR0174,PRD015,2024-05-13,80.5,lulus
EVL00599,USR0090,PRD014,2024-11-22,60.7,lulus
EVL00600,USR0188,PRD013,2025-04-23,16.6,tidak lulus
